*** Settings ***
Library    OperatingSystem
Library    Process
Library    String
Library    XML


*** Variable ***
${RERUN_REFORMAT}     TRUE    # (TRUE|FALSE)
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-map-DJF_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rldscs_T2Ms_radiation-longitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rldscs_T2Ms_radiation-longitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF-MAM_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-latitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlutcs_T2Ms_radiation-yearly-cycle-southern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsdscs_T2Ms_radiation-longitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsutcs_T2Ms_radiation-latitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rldscs_T2Ms_radiation-yearly-cycle-default.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsdscs_T2Ms_radiation-latitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-latitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-latitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-longitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsutcs_T2Ms_radiation-longitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsutcs_T2Ms_radiation-longitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-map-DJF_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-latitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-map-DJF_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rldscs_T2Ms_radiation-longitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rldscs_T2Ms_radiation-latitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsutcs_T2Ms_radiation-yearly-cycle-default.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-longitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-longitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsdscs_T2Ms_radiation-longitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsutcs_T2Ms_radiation-yearly-cycle-northern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-longitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-map-DJF-MAM-JJA-SON_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-longitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF-MAM-JJA_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-yearly-cycle-southern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-map-DJF-MAM_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-map-DJF_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rldscs_T2Ms_radiation-latitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsdscs_T2Ms_radiation-yearly-cycle-southern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-map-DJF-MAM-JJA-SON_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsdscs_T2Ms_radiation-yearly-cycle-northern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlutcs_T2Ms_radiation-longitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-longitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-map-DJF-MAM-JJA_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-longitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-yearly-cycle-northern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-map-DJF-MAM_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-yearly-cycle-northern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-longitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsdscs_T2Ms_radiation-longitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-latitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-map-DJF-MAM-JJA_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsdscs_T2Ms_radiation-latitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rldscs_T2Ms_radiation-latitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-longitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-latitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-map-DJF-MAM_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-longitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-latitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-map-DJF-MAM-JJA-SON_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsutcs_T2Ms_radiation-longitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$




namelist_mjo_mean_state.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt

    ${fileSize} =        Get File Size        ${plot_path}/mjo_precip_u850_basic_month/mjo_precip_u850_basic_month_pr-mmday_T2Ms_May-Oct.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_precip_u850_basic_month/mjo_precip_u850_basic_month_pr-mmday_T2Ms_Nov-Apr.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$



namelist_mjo_daily.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt

    ${fileSize} =        Get File Size        ${plot_path}/mjo_univariate_eof/mjo_univariate_eof_pr-mmday_T2Ds_EOF1.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_univariate_eof/mjo_univariate_eof_pr-mmday_T2Ds_EOF2.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_univariate_eof/mjo_univariate_eof_pr-mmday_T2Ds_EOF3.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_wave_freq/mjo_wave_freq_pr-mmday_T2Ds_summer.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_wave_freq/mjo_wave_freq_pr-mmday_T2Ds_winter.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_precip_u850-200_propagation/mjo_precip_u850-200_propagation_pr-mmdayua-850_T2Ds_lat-lag-winter.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_precip_u850-200_propagation/mjo_precip_u850-200_propagation_pr-mmdayua-850_T2Ds_lon-lag-winter.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_precip_u850-200_propagation/mjo_precip_u850-200_propagation_pr-mmdayua-850_T2Ds_lat-lag-summer.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_precip_u850-200_propagation/mjo_precip_u850-200_propagation_pr-mmdayua-850_T2Ds_lon-lag-summer.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_precip_u850-200_propagation/mjo_precip_u850-200_propagation_pr-mmdayua-850_T2Ds_lat-lag-annual.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_precip_u850-200_propagation/mjo_precip_u850-200_propagation_pr-mmdayua-850_T2Ds_lon-lag-annual.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_precip_uwnd_variance/mjo_precip_uwnd_variance_pr-mmdayua-850_T2Ds_winter.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_precip_uwnd_variance/mjo_precip_uwnd_variance_pr-mmdayua-850_T2Ds_summer.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_olr_u850-200_cross_spectra/mjo_olr_u850-200_cross_spectra_rlutua-850_T2Ds_Symmetric.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/mjo_olr_u850-200_cross_spectra/mjo_olr_u850-200_cross_spectra_rlutua-850_T2Ds_Asymmetric.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/interpolation/NOAA-PSD-Interp_pr_src_SCRIP.nc
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/interpolation/NOAA-PSD-Interp_Scrip_05.nc
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{6,8}$
    ${fileSize} =        Get File Size        ${plot_path}/interpolation/NOAA-PSD-Interp_weight_conserve.nc
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{6,8}$
    ${fileSize} =        Get File Size        ${plot_path}/interpolation/NCEP_ua_src_SCRIP.nc
